id;titulo;genero;sinopsis;director_id;
46;Las Quintillizas: La PelÃ­cula;AnimaciÃ³n;'Como tutor a tiempo parcial, a Fuutarou se le asigna la tarea de guiar a las cinco hermosas chicas, que estÃ¡n â€œa punto de suspenderâ€ y â€œodian los estudiosâ€, hasta la â€œgraduaciÃ³nâ€. Fuutarou se esfuerza por preparar el festival escolar mientras vigila los estudios de Ichika, que ha decidido tomarse una licencia para concentrarse en la actuaciÃ³n, y Yotsuba estÃ¡ aÃºn mÃ¡s decidida que de costumbre a que sea un festival escolar sin remordimientos.  Fuutarou se siente animado por la decisiÃ³n de Itsuki de no rendirse, y busca respuestas a los sentimientos de Nino, la determinaciÃ³n de Miku y sus sentimientos por Ichika, Yotsuba e Itsuki. Con cada uno de ellos con sus propios pensamientos y sentimientos, el primer dÃ­a del festival escolar, el Ãºltimo evento de su vida en el instituto, finalmente comenzÃ³. â€œVen al salÃ³n de clases a las 15:00, el primer dÃ­a del festival escolarâ€. Las quintillizas se reÃºnen en el aula y Fuutarou finalmente les informa que tomarÃ¡ una decisiÃ³nâ€¦';46;46
79;Milagro en la celda 7;Drama;'Un hombre con discapacidad intelectual es injustamente encarcelado por la muerte de una niÃ±a, y debe demostrar su inocencia para poder estar de nuevo con su hija.';47;79
30;Alguien volÃ³ sobre el nido del cuco;Drama;'Randle McMurphy (Jack Nicholson), un violador de espÃ­ritu libre, que vive contracorriente, es recluido en un hospital psiquiÃ¡trico. La inflexible disciplina del centro acentÃºa su contagiosa tendencia al desorden, que acabarÃ¡ desencadenando una guerra entre los pacientes y el personal de la clÃ­nica con la frÃ­a y severa enfermera Ratched (Louise Fletcher) a la cabeza. La suerte de cada paciente del pabellÃ³n estÃ¡ en juego.';48;30
70;Toda una vida en un aÃ±o;Drama;'Sigue a Daryn, un adolescente de 17 aÃ±os que tras descubrir que su novia se estÃ¡ muriendo, decide entregarse por completo a ella en lo que le reste de vida.';49;70
32;La leyenda de Hei;AnimaciÃ³n;'Durante generaciones, los humanos han creÃ­do que los demonios eran leyendas, sin saber que realmente coexisten con nosotros. Hei es un gato demonio que ha vivido siempre feliz en los bosques de las montaÃ±as, hasta que la expansiÃ³n de la ciudad acaba destruyendo su propio hogar. En ese momento, Hei comienza a vagar por el mundo buscando un nuevo lugar en el que cobijarse.  Una pelÃ­cula precuela de la serie web Luo Xiao Hei Zhan Ji. Los espectadores descubrirÃ¡n cÃ³mo Xiao Hei obtuvo el apellido Luo. TambiÃ©n se espera que el episodio 28 de la serie sea lanzado justo antes de que la pelÃ­cula se transmita en los cines despuÃ©s de un parÃ©ntesis de 2 aÃ±os.';50;32
41;A Silent Voice;AnimaciÃ³n;'La historia gira en torno a ShÅko Nishimiya, una estudiante de primaria que es sorda de nacimiento y que al cambiarse de colegio comienza a recibir acoso escolar por parte de sus nuevos compaÃ±eros. Uno de los principales responsables es ShÅya Ishida quien termina por forzar que Nishimiya se cambie de escuela. Como resultado de los actos contra Shoko las autoridades del colegio toman cartas en el asunto y el curso seÃ±ala como Ãºnico responsable a Ishida, quien comienza a sentir el acoso impuesto por sus propios compaÃ±eros, al mismo tiempo que termina aislÃ¡ndose de los que alguna vez fueron sus amigos. AÃ±os despuÃ©s, Ishida intenta corregir su mal actuar, buscando la redenciÃ³n frente a Nishimiya.';51;41
75;Intocable;Drama;'Philippe, un aristÃ³crata que se ha quedado tetraplÃ©jico a causa de un accidente de parapente, contrata como cuidador a domicilio a Driss, un inmigrante de un barrio marginal reciÃ©n salido de la cÃ¡rcel. Aunque, a primera vista, no parece la persona mÃ¡s indicada, los dos acaban logrando que convivan Vivaldi y Earth Wind and Fire, la elocuencia y la hilaridad, los trajes de etiqueta y el chÃ¡ndal. Dos mundos enfrentados que, poco a poco, congenian hasta forjar una amistad tan disparatada, divertida y sÃ³lida como inesperada, una relaciÃ³n Ãºnica en su especie de la que saltan chispas.';52;75
61;Siempre nos quedarÃ¡ maÃ±ana;Comedia;'Es primavera y toda la familia estÃ¡ alborotada por el inminente compromiso de la querida hija mayor, Marcella, quien, por su parte, sÃ³lo espera casarse rÃ¡pidamente con un simpÃ¡tico chico de clase media, Giulio, y librarse por fin de esa incÃ³moda familia.';53;61
82;Oldboy: Cinco dÃ­as para vengarse;Drama;"'Min-sik Choi es un hombre de negocios coreano que un dÃ­a es secuestrado y confinado durante aÃ±os en una celda en la que sÃ³lo hay una televisiÃ³n. Y, sin embargo, ignora por quÃ© razÃ³n estÃ¡ allÃ­... Es la segunda parte de la ""trilogÃ­a de la venganza"" de Chan-wook Park.'";54;82
99;La doncella;Thriller;'Corea, dÃ©cada de 1930, durante la colonizaciÃ³n japonesa. Una joven llamada Sookee es contratada como doncella de una rica mujer japonesa, Hideko, que vive recluida en una gran mansiÃ³n bajo la influencia de un tirano. Sookee guarda un secreto y con la ayuda de un estafador que se hace pasar por un conde japonÃ©s, planea algo para Hideko.';54;99
21;Taylor Swift: Gira de estadios Reputation;Musical;'Taylor Swift se sube al escenario en Dallas durante su Reputation Stadium Tour y festeja una gran noche de mÃºsica, recuerdos y magia visual.';55;21
96;Green Book;Drama;"'AÃ±os 60. Cuando Tony Lip, un rudo italoamericano del Bronx, es contratado como chÃ³fer del virtuoso pianista negro Don Shirley durante una gira de conciertos por el Sur de Estados Unidos, deberÃ¡ confiar en ""El libro verde"", una guÃ­a de los pocos establecimientos seguros para los afroamericanos, para encontrar alojamiento. Son dos personas que tendrÃ¡n que hacer frente al racismo y los prejuicios, pero a las que la bondad y el sentido del humor unirÃ¡n, obligÃ¡ndoles a dejar de lado las diferencias para sobrevivir y prosperar en el viaje de su vida.'";56;96
13;El seÃ±or de los anillos: El retorno del rey;Aventura;'Las fuerzas de Saruman han sido destruidas, y su fortaleza sitiada. Ha llegado el momento de que se decida el destino de la Tierra Media, y por primera vez en mucho tiempo, parece que hay una pequeÃ±a esperanza. La atenciÃ³n del seÃ±or oscuro Sauron se centra ahora en Gondor, el Ãºltimo reducto de los hombres, y del cual Aragorn tendrÃ¡ que reclamar el trono para ocupar su puesto de rey. Pero las fuerzas de Sauron ya se preparan para lanzar el Ãºltimo y definitivo ataque contra el reino de Gondor, la batalla que decidirÃ¡ el destino de todos. Mientras tanto, Frodo y Sam continuan su camino hacia Mordor, a la espera de que Sauron no repare en que dos pequeÃ±os Hobbits se acercan cada dÃ­a mÃ¡s al final de su camino, el Monte del Destino.';57;13
33;El seÃ±or de los anillos: La comunidad del anillo;Aventura;'En la Tierra Media, el SeÃ±or Oscuro SaurÃ³n creÃ³ los Grandes Anillos de Poder, forjados por los herreros Elfos. Tres para los reyes Elfos, siete para los SeÃ±ores Enanos, y nueve para los Hombres Mortales. Secretamente, SaurÃ³n tambiÃ©n forjÃ³ un anillo maestro, el Anillo Ãšnico, que contiene en sÃ­ el poder para esclavizar a toda la Tierra Media. Con la ayuda de un grupo de amigos y de valientes aliados, Frodo emprende un peligroso viaje con la misiÃ³n de destruir el Anillo Ãšnico. Pero el SeÃ±or Oscuro Sauron, quien creara el Anillo, envÃ­a a sus servidores para perseguir al grupo. Si Sauron lograra recuperar el Anillo, serÃ­a el final de la Tierra Media.';57;33
40;El seÃ±or de los anillos: Las dos torres;Aventura;'La CompaÃ±Ã­a del Anillo se ha disuelto. El portador del anillo Frodo y su fiel amigo Sam se dirigen hacia Mordor para destruir el Anillo Ãšnico y acabar con el poder de Sauron. Mientras, y tras la dura batalla contra los orcos donde cayÃ³ Boromir, el hombre Aragorn, el elfo Legolas y el enano Gimli intentan rescatar a los medianos Merry y Pipin, secuestrados por los ogros de Mordor. Por su parte, SaurÃ³n y el traidor SarumÃ¡n continÃºan con sus planes en Mordor, en espera de la guerra contra las razas libres de la Tierra Media.';57;40
59;El club de los poetas muertos;Drama;"'En un elitista y estricto colegio privado de Nueva Inglaterra, un grupo de alumnos descubrirÃ¡ la poesÃ­a, el significado de ""Carpe Diem"" -aprovechar el momento- y la importancia de perseguir los sueÃ±os, gracias a un excÃ©ntrico profesor que despierta sus mentes por medio de mÃ©todos poco convencionales.'";58;59
12;Pulp Fiction;Thriller;'Jules y Vincent, dos asesinos a sueldo con muy pocas luces, trabajan para Marsellus Wallace. Vincent le confiesa a Jules que Marsellus le ha pedido que cuide de Mia, su mujer. Jules le recomienda prudencia porque es muy peligroso sobrepasarse con la novia del jefe. Cuando llega la hora de trabajar, ambos deben ponerse manos a la obra. Su misiÃ³n: recuperar un misterioso maletÃ­n.';59;12
86;El rey leÃ³n;Familiar;'La sabana africana es el escenario en el que tienen lugar las aventuras de Simba, un pequeÃ±o leÃ³n que es el heredero del trono. Sin embargo, se ve forzado a exiliarse al ser injustamente acusado de la muerte de su padre. Durante su destierro, harÃ¡ buenas amistades y, finalmente, regresarÃ¡ para recuperar lo que legÃ­timamente le corresponde.';60;86
14;Forrest Gump;Comedia;'Forrest Gump es un chico con deficiencias mentales no muy profundas y con alguna incapacidad motora que, a pesar de todo, llegarÃ¡ a convertirse, entre otras cosas, en un hÃ©roe durante la Guerra del Vietnam. Su persistencia y bondad le llevarÃ¡n a conseguir una gran fortuna, ser objeto del clamor popular y a codearse con las mÃ¡s altas esferas sociales y polÃ­ticas del paÃ­s. Siempre sin olvidar a Jenny, su gran amor desde que era niÃ±o.';61;14
60;Regreso al futuro;Aventura;'Marty McFly, un estudiante de secundaria de 17 aÃ±os, es enviado accidentalmente treinta aÃ±os al pasado en un DeLorean que viaja en el tiempo, inventado por su gran amigo, el excÃ©ntrico cientÃ­fico Doc Brown.';61;60
19;La vida es bella;Comedia;'En 1939, a punto de estallar la Segunda Guerra Mundial (1939-1945), el extravagante Guido llega a Arezzo, en la Toscana, con la intenciÃ³n de abrir una librerÃ­a. AllÃ­ conoce a la encantadora Dora y, a pesar de que es la prometida del fascista Rodolfo, se casa con ella y tiene un hijo. Al estallar la guerra, los tres son internados en un campo de exterminio, donde Guido harÃ¡ lo imposible para hacer creer a su hijo que la terrible situaciÃ³n que estÃ¡n padeciendo es tan sÃ³lo un juego.';62;19
42;El pianista;Drama;'Varsovia, 1939. El pianista polaco de origen judÃ­o Wladyslaw Szpilman (Adrien Brody) interpreta un tema de Chopin en la radio nacional de Polonia mientras la aviaciÃ³n alemana bombardea la capital. El rÃ©gimen nazi ha invadido el paÃ­s, y como hace en otros paÃ­ses invadidos, lleva a cabo la misma polÃ­tica con respecto a los judÃ­os. AsÃ­ Szpilman y toda su familia -sus padres, su hermano y sus dos hermanas- se ven obligados a dejar su casa y todo lo que les pertenece para trasladarse con miles de personas de origen judÃ­o al ghetto de Varsovia. Mientras Wladyslaw trabaja como pianista en un restaurante propiedad de un judÃ­o que colabora con los nazis, su hermano Henryk (Ed Stoppard) prefiere luchar contra los nazis. Pero tres aÃ±os mÃ¡s tarde, los habitantes del ghetto son trasladados en trenes hacia campos de concentraciÃ³n.';63;42
15;El bueno, el feo y el malo;Western;'Durante la Guerra de SecesiÃ³n, tres cazadores de recompensas se lanzan a la bÃºsqueda de un tesoro que ninguno de los tres truhanes puede localizar sin la ayuda de los otros dos. Tuco sabe que el tesoro se encuentra en un cementerio, mientras que Joe conoce el nombre inscrito en la tumba que lo esconde. Mientras tanto, Sentenza no duda en matar a mujeres y niÃ±os para conseguir su meta. De esta forma, los tres hombres colaboran en apariencia, pero al final intentarÃ¡n eliminarse mutuamente.';64;15
28;Ã‰rase una vez en AmÃ©rica;Drama;"'David Aaronson ""Noodles"", un pobre joven judÃ­o, conoce en los suburbios de principios del siglo XX de Manhattan, Nueva York, a Maximilian Bercovicz ""Max"", otro joven de origen hebreo dispuesto a llegar lejos por cualquier mÃ©todo. Entablan una gran amistad y forman, con los 3 colegas de ""Noodles"", Patrick Goldberg ""Patsy"", Philip Stein ""Cockeye"", y Dominic una banda que prospera rÃ¡pidamente. Desgraciadamente, son perseguidos por Bugsy, el tipo para el que Noodles y sus amigos trabajaban anteriormente, y en uno de sus asaltos, mata a Dominic. RÃ¡pidamente Noodles se tira encima suyo y le mata, por lo que pasarÃ¡ 12 aÃ±os en prisiÃ³n. Cuando Noodles sale de prisiÃ³n le recibe Max, que sigue con su banda junto a los otros 2 amigos, Patsy y Cockeye. RÃ¡pidamente, entre los 4, llegan a convertirse, en tiempos de la prohibiciÃ³n, en unos de los mayores gÃ¡nsteres de todo el paÃ­s.'";64;28
72;Hasta que llegÃ³ su hora;Drama;'Mientras los constructores del ferrocarril avanzan imparables por el desierto de Arizona en su camino hacia el mar, Jill llega al pequeÃ±o pueblo de Flagstone con la intenciÃ³n de empezar una nueva vida.';64;72
88;Klaus;AnimaciÃ³n;'Cuando Jesper se distingue como el peor estudiante de la Academia Postal, es enviado a Smeerensburg, un pequeÃ±o pueblo situado en una isla helada cercana al CÃ­rculo Polar Ãrtico, donde los gruÃ±ones habitantes apenas intercambian palabrasâ€¦ y mucho menos cartas. Jesper estÃ¡ a punto de rendirse y abandonar sus deberes como cartero cuando conoce a la profesora local, Alva, y a Klaus, un misterioso carpintero que vive solo en una cabaÃ±a llena de juguetes hechos a mano.';65;88
95;Quiero comerme tu pÃ¡ncreas;AnimaciÃ³n;'Un protagonista anÃ³nimo encuentra un diario en un hospital. El diario pertenece a su compaÃ±era de clase, una niÃ±a llamada Sakura Yamauchi, quien se revela que padece una enfermedad terminal en el pÃ¡ncreas y que solo le quedan unos pocos meses de vida. Sakura explica que la protagonista es la Ãºnica persona aparte de su familia que conoce su condiciÃ³n. El protagonista promete mantener el secreto de Sakura. A pesar de sus personalidades completamente opuestas, la protagonista decide estar junto a Sakura durante sus Ãºltimos meses.';66;95
29;En la misma clase;RomÃ¡ntica;'SajÃ´ y Kusakabe son mÃ¡s o menos igual de altos, tienen la misma edad y van a la misma clase. Por lo demÃ¡s, no puede decirse que tengan mucho en comÃºn. Kusakabe, de carÃ¡cter inquieto y despreocupado, toca en un grupo de rock con sus amigos y deja pasar los dÃ­as sin pensar mucho en el futuro. SajÃ´, en cambio, es un alumno modÃ©lico que no termina de encajar en ese instituto de macarras, al que nadie sabe muy bien cÃ³mo fue a parar. Un dÃ­a, Kusakabe se da cuenta de que su compaÃ±ero no canta en los ensayos del coro para intentar disimular su falta de oÃ­do musical, asÃ­ que se ofrece a darle unas lecciones. Entre refrescos compartidos bajo el sol de verano, nace entre ellos un amor de adolescencia que crecerÃ¡ con el devenir de las estaciones. De la mano, compartiendo sinsabores y alegrÃ­as, ambos se encaminarÃ¡n hacia el final de sus dÃ­as de instituto y el comienzo de la vida adulta.';67;29
5;12 hombres sin piedad;Drama;'Tras escuchar todos los testimonios y valorar las pruebas presentadas, un jurado popular compuesto por doce hombres tiene que decidir, por unanimidad, si absuelve o condena a muerte a un joven acusado de haber matado a su padre. Al principio, once estÃ¡n completamente convencidos de su culpabilidad y se inclinan por la condena, pero el que discrepa empieza a plantear dudas razonables que, poco a poco, van resquebrajando la inicial seguridad de los demÃ¡s.';68;5
98;Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai;AnimaciÃ³n;'En Fujisawa, donde los cielos son brillantes y los mares brillan, Sakuta Azusagawa estÃ¡ en su segundo aÃ±o de secundaria. Sus dÃ­as felices con su novia y estudiante de Ãºltimo aÃ±o, Mai Sakurajima, se ven interrumpidos con la apariciÃ³n de su primer amor, Shouko Makinohara. Por razones desconocidas, se encuentra con dos Shouko: una en la escuela secundaria y otra que se ha convertido en una adulta.  Cuando Sakuta se encuentra impotente viviendo con las dos Shouko, la versiÃ³n adulta causa una gran grieta en su relaciÃ³n con Mai.  En medio de todo esto, descubre que la otra Shouko de escuela secundaria sufre de una enfermedad grave y su cicatriz comienza a latir ...';69;98
76;Senderos de gloria;Drama;'Primera Guerra Mundial (1914-1918). En 1916, en Francia, el general Boulard ordena la conquista de una inexpugnable posiciÃ³n alemana y encarga esa misiÃ³n al ambicioso general Mireau. El encargado de dirigir el ataque serÃ¡ el coronel Dax. La toma de la colina resulta un infierno, y el regimiento emprende la retirada hacia las trincheras. El alto mando militar, irritado por la derrota, decide imponer al regimiento un terrible castigo que sirva de ejemplo a los demÃ¡s soldados.';70;76
4;La lista de Schindler;Drama;'Oskar Schindler, un hombre de enorme astucia y talento para las relaciones pÃºblicas, organiza un ambicioso plan para ganarse la simpatÃ­a de los nazis. DespuÃ©s de la invasiÃ³n de Polonia por los alemanes, consigue, gracias a sus relaciones con los nazis, la propiedad de una fÃ¡brica de Cracovia. AllÃ­ emplea a cientos de operarios judÃ­os, cuya explotaciÃ³n le hace prosperar rÃ¡pidamente. Su gerente, tambiÃ©n judÃ­o, es el verdadero director en la sombra, pues Schindler no tiene el menor conocimiento industrial.';71;4
71;Violet Evergarden: La pelÃ­cula;AnimaciÃ³n;'La historia se retoma desde los Ãºltimos hechos acontecidos en la serie. Violet sigue trabajando como muÃ±eca sin olvidar a Gilbert. En su camino se cruza Ulysse Yurith, un niÃ±o enfermo que le pide a la muÃ±eca que redacte cartas de despedida para su familia. AdemÃ¡s, Violet se topa con una carta que cambiarÃ¡ el destino de su vida. Â¿PodrÃ­a Gilbert haberse salvado y seguir vivo en algÃºn lugar?';72;71
50;En el bosque de la luz de las luciÃ©rnagas;RomÃ¡ntica;'Cuando era pequeÃ±a, Hotaru se perdiÃ³ en el bosque cerca del lugar donde va todos los veranos, la casa de su tÃ­o. AllÃ­ tuvo un extraÃ±o encuentro con Gin que la ayuda a encontrar el camino de vuelta. Gin es un joven que lleva una mÃ¡scara blanca y que, debido a un hechizo, no puede ser tocado por ningÃºn humano. Ella empieza a visitarlo todos los veranos segÃºn va creciendo, mientras espera la llegada del verano, para que su tiempo juntos continÃºe.';73;50
51;American History X;Drama;'Derek (Edward Norton) es un joven californiano que se convierte en el lÃ­der de una banda de neonazis tras el asesinato de su padre. Su hermano pequeÃ±o, Danny, le admira y sigue sus pasos de odio y violencia. Cuando Derek mata a dos ladrones negros, es condenado a tres aÃ±os de cÃ¡rcel, donde cambia su forma de pensar al conocer a otros presos. Al salir, intenta alejar a Danny del racismo y la delincuencia, pero se encuentra con la resistencia de sus antiguos compaÃ±eros y las consecuencias de su pasado.';74;51
25;Gabriel's Inferno;RomÃ¡ntica;'El enigmÃ¡tico y atractivo profesor Gabriel Emerson, reconocido especialista en Dante, es un hombre torturado por su pasado y orgulloso del prestigio que ha conseguido, aunque tambiÃ©n es consciente de que es un imÃ¡n para el pecado y, en especial, para la lujuria.';75;25
31;Gabriel's Inferno: Part II;RomÃ¡ntica;'Basado en la novela mÃ¡s vendida de Sylvain Reynard, el profesor Gabriel Emerson se ha embarcado en un apasionado pero clandestino romance con su antigua alumna, Julia Mitchell.';75;31
34;El infierno de Gabriel Parte 3;RomÃ¡ntica;'';75;34
91;Mommy;Drama;'Una madre viuda se encarga de la educaciÃ³n de su violento hijo sola. Pero cuando parecÃ­a que todo estaba perdido, un soplo de esperanza llega al conocer a su misteriosa nueva vecina: una mujer que se integra ella misma en la vida de la madre y su hijo propocionando a la madre el apoyo que anhelaba.';76;91
